Run name: A09_freqRaw__PT-t_acq__FW0_F13
Config name: freqRaw__PT+t_acq__FW0
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 21]
Feature count: 13
Frequency mode: freqRaw
Time mode: PT+t_acq
Use FW: 0
Final train loss: 0.301202774

Validation metrics
mean|s| GT      : 0.03003947064
mean|s| Pred    : 0.03005249798
mean|delta s|   : 5.420613525e-05
mean dphi       : -0.0004772747634
std dphi        : 0.005396454595
mean |dphi|     : 0.001308638835
complex NRSE    : 0.002003824105
complex MAE     : 5.420613525e-05
NRSE Re         : 0.001565052196
NRSE Im         : 0.005641971249
Magnitude NRSE  : 0.001574157272
Magnitude MAE   : 3.859473509e-05
