Run name: A36_freqRaw-phaseTrig__t_acq__FW1_F17
Config name: freqRaw+phaseTrig__t_acq__FW1
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 21 22]
Feature count: 17
Frequency mode: freqRaw+phaseTrig
Time mode: t_acq
Use FW: 1
Final train loss: 0.3010328412

Validation metrics
mean|s| GT      : 0.03003651649
mean|s| Pred    : 0.03004703112
mean|delta s|   : 7.027068204e-05
mean dphi       : -0.0004592116165
std dphi        : 0.007134666201
mean |dphi|     : 0.001681985217
complex NRSE    : 0.002589092124
complex MAE     : 7.027068204e-05
NRSE Re         : 0.002116566524
NRSE Im         : 0.006790849846
Magnitude NRSE  : 0.002061719773
Magnitude MAE   : 5.049843821e-05
