Run name: A01_freqA__none_F11
Config name: freqA__none
Feature idx: [1 2 3 4 5 6 7 8 9 10 11]
Feature count: 11
Frequency mode: freqA
Time mode: none
Final train loss: 0.4369565248

Validation metrics
mean|s| GT      : 0.03003427759
mean|s| Pred    : 0.02621727809
mean|delta s|   : 0.00761537021
mean dphi       : -0.1541508436
std dphi        : 0.8306094408
mean |dphi|     : 0.2671223879
complex NRSE    : 0.4312716722
complex MAE     : 0.00761537021
NRSE Re         : 0.4408940971
NRSE Im         : 0.1924386322
Magnitude NRSE  : 0.3174100518
Magnitude MAE   : 0.004882063717
