Run name: A07_freqRaw__t_acq__FW0_F12
Config name: freqRaw__t_acq__FW0
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 21]
Feature count: 12
Frequency mode: freqRaw
Time mode: t_acq
Use FW: 0
Final train loss: 0.3051149845

Validation metrics
mean|s| GT      : 0.03003253415
mean|s| Pred    : 0.02999478951
mean|delta s|   : 0.0009440037538
mean dphi       : 0.006182117388
std dphi        : 0.05526166782
mean |dphi|     : 0.02802711911
complex NRSE    : 0.05115218833
complex MAE     : 0.0009440037538
NRSE Re         : 0.03987397999
NRSE Im         : 0.1444534659
Magnitude NRSE  : 0.02181089483
Magnitude MAE   : 0.0003964798234
