Run name: A08_NDIV4__phaseTrig__PT-prepOH_F18_seed0
Config name: NDIV4__phaseTrig__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 12 13 14 15 16 17 18 19 20]
Feature count: 18
Frequency mode: phaseTrig
Time mode: PT+prepOH
Neuron div: 4
numNeurons: [40 60 80 90 120 130 150]
Final train loss: 0.3008086681

Validation metrics
mean|s| GT      : 0.03005278669
mean|s| Pred    : 0.0300882943
mean|delta s|   : 8.414390322e-05
mean dphi       : 0.0009906338528
std dphi        : 0.005687740631
mean |dphi|     : 0.00195021322
complex NRSE    : 0.003042221069
complex MAE     : 8.414390322e-05
NRSE Re         : 0.002425675979
NRSE Im         : 0.008325935341
Magnitude NRSE  : 0.002389038214
Magnitude MAE   : 6.073436816e-05
