Run name: L06_LOSS06__plainL2_F16_seed0
Config name: LOSS06__plainL2
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: plainL2
Loss mode: 3
Use weight: 0
Use norm: 0
epsA: 0.0001
tau: 0.01
Final train loss: 2.778905817e-08

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03004531935
mean|delta s|   : 0.0002168237697
mean dphi       : 0.004007746466
std dphi        : 0.01781692542
mean |dphi|     : 0.006215706468
complex NRSE    : 0.007881886326
complex MAE     : 0.0002168237697
NRSE Re         : 0.005500947591
NRSE Im         : 0.02504771017
Magnitude NRSE  : 0.005131968763
Magnitude MAE   : 0.0001261176803
