Run name: A05_NDIV2__phaseTrig__PT-prepOH_F18_seed0
Config name: NDIV2__phaseTrig__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 12 13 14 15 16 17 18 19 20]
Feature count: 18
Frequency mode: phaseTrig
Time mode: PT+prepOH
Neuron div: 2
numNeurons: [80 120 160 180 240 260 300]
Final train loss: 0.305554837

Validation metrics
mean|s| GT      : 0.02934123389
mean|s| Pred    : 0.02937302925
mean|delta s|   : 6.564923387e-05
mean dphi       : 9.178352775e-05
std dphi        : 0.007088348269
mean |dphi|     : 0.001436616643
complex NRSE    : 0.002474623965
complex MAE     : 6.564923387e-05
NRSE Re         : 0.002115279669
NRSE Im         : 0.00583528867
Magnitude NRSE  : 0.002051732503
Magnitude MAE   : 5.02654766e-05
