Run name: TE08_TAUEPS08__tau_3em03__eps_1em03_F16_seed0
Config name: TAUEPS08__tau_3em03__eps_1em03
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx_full
Loss mode: 1
Use weight: 1
Use norm: 1
epsA: 0.001
tau: 0.003
Final train loss: 0.7126582265

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03003715537
mean|delta s|   : 6.852177466e-05
mean dphi       : 0.00117423397
std dphi        : 0.006914369296
mean |dphi|     : 0.00188832439
complex NRSE    : 0.002575777238
complex MAE     : 6.852177466e-05
NRSE Re         : 0.001788821421
NRSE Im         : 0.008219927549
Magnitude NRSE  : 0.001720737899
Magnitude MAE   : 4.190405889e-05
