Run name: A02_NDIV1__phaseTrig__PT-prepOH_F18_seed0
Config name: NDIV1__phaseTrig__PT+prepOH
Feature idx: [1 2 3 4 5 6 7 8 9 12 13 14 15 16 17 18 19 20]
Feature count: 18
Frequency mode: phaseTrig
Time mode: PT+prepOH
Neuron div: 1
numNeurons: [160 240 320 360 480 520 600]
Final train loss: 0.2553636432

Validation metrics
mean|s| GT      : 0.03897388279
mean|s| Pred    : 0.03873060644
mean|delta s|   : 0.0005124987219
mean dphi       : 0.0029489398
std dphi        : 0.02125021629
mean |dphi|     : 0.009511747397
complex NRSE    : 0.01397492737
complex MAE     : 0.0005124987219
NRSE Re         : 0.01086758357
NRSE Im         : 0.03792056814
Magnitude NRSE  : 0.01084259991
Magnitude MAE   : 0.0003609251871
