Run name: A33_freqRaw-phaseTrig__PT-prepOH__FW0_F20
Config name: freqRaw+phaseTrig__PT+prepOH__FW0
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20]
Feature count: 20
Frequency mode: freqRaw+phaseTrig
Time mode: PT+prepOH
Use FW: 0
Final train loss: 0.3008009195

Validation metrics
mean|s| GT      : 0.03003838658
mean|s| Pred    : 0.03008216806
mean|delta s|   : 6.39356731e-05
mean dphi       : 2.330312418e-05
std dphi        : 0.00477548968
mean |dphi|     : 0.001173925586
complex NRSE    : 0.002314294456
complex MAE     : 6.39356731e-05
NRSE Re         : 0.00205649389
NRSE Im         : 0.005034924485
Magnitude NRSE  : 0.002000721404
Magnitude MAE   : 5.197652354e-05
