Run name: L04_LOSS04__relCplx__W0__N0_F16_seed0
Config name: LOSS04__relCplx__W0__N0
Feature idx: [1 2 3 4 5 6 7 8 9 10 11 16 17 18 19 20]
Feature count: 16
Loss name: relCplx
Loss mode: 1
Use weight: 0
Use norm: 0
epsA: 0.0001
tau: 0.01
Final train loss: 0.01000038441

Validation metrics
mean|s| GT      : 0.03003562801
mean|s| Pred    : 0.03007473052
mean|delta s|   : 6.639473577e-05
mean dphi       : 4.321231972e-05
std dphi        : 0.008385244757
mean |dphi|     : 0.001461202744
complex NRSE    : 0.002406568034
complex MAE     : 6.639473577e-05
NRSE Re         : 0.002075270284
NRSE Im         : 0.005668548867
Magnitude NRSE  : 0.00197434146
Magnitude MAE   : 5.063524441e-05
